ID	Na'vi	Dictionary forms	Mapping	English	Own	Source	Source URL
NT1a	Zola'u nìprrte' ayngaru nìwotx!	za'u:v:in nìprrte':adv nga:pn nìwotx:adv	1 + 2,3 4	Welcome to you all!		Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1b	numtsengvi aysngä'iyuä	numtsengvi:n sngä'iyu:n	2 1	beginners' classroom		Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1c	tìpängkxo lelì'fya	tìpängkxo:n lelì'fya:adj	2 1	language discussion		Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1d	mipa aylì’fyavi, mipa horen	mip:adj lì'fyavi:n mip:adj koren:n	1 2 3 4	new expressions, new rules		Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1e	irayo, ma oeyä eylan	irayo:intj ma:part oe:pn 'eylan:n	1,2 - 3 4	thank you, my friends		Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1f	Awnga sngivä'i ko!	awnga:pn sngä'i:v:in ko:part	- 2 1	Let's begin!		Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1g	kìyevame ulte Eywa ngahu	kame:v:tr ulte:conj Eywa:n:pr nga:pn	1,2 3 4 6,7	so long, and Eywa be with you		Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1h	Ma oeyä eylan, ...	ma:part oe:pn 'eylan:n	- 1 2	My friends, ...	x	Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1i	Tse... Nìawnomum, fwa oel fìtìkangkemvit sngeykivä'i krrnolekx nìtxan, slä nì'i'a tsun oe pivlltxe san Zola'u nìprrte' ne pìlok Na'viteri sìk!	tse:intj nìawnomum:adv fwa:ctr oe:pn tìkangkemvi:n sngä'i:v:in krrnekx:v:in nìtxan:adv slä:conj nì'i'a:adv tsun:v:m oe:pn plltxe:v:in san:part za'u:v:in nìprrte':adv ne:adp pìlok:n Na'viteri:n:pr sìk:part	1 2,3,4 11 7 13,14 12 6,10 9 15 16 18,19,20 17 21 - 22 + 23 24,25 26 -	Well... As you know, it took me a long time to start this project, but finally I am able to say: Welcome to the blog Na'viteri!	x	Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1j	Tìmweypeyri ayngeyä seiyi irayo nìngay.	tìmweypey:n nga:pn si:v:si irayo:n:si nìngay:adv	7 6 3 + 2	I really thank you for your patience.	x	Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
NT1k	Sìlpey oe, awngeyä lì'fyaolo'ìri fìpìlok lìyevu pxan, ulte frapo—ftxey sngä'iyu ftxey tsulfätu—tsìyevun fìtsenge rivun 'uot lesar.	sìlpey:v:in oe:pn awnga:pn lì'fyaolo':n pìlok:n lu:v:cp pxan:adj ulte:conj frapo:pn ftxey:conj sngä'iyu:n ftxey:conj tsulfätu:n tsun:v:m fìtsenge:adp run:v:tr 'u:n lesar:adj	2 1 10 11,12 4,5 6,7 8,9 13 15 16 17 18 19 20,21,22,23 27 24 26 25	I hope that this blog will be worthy of our language clan, and that everyone—whether beginner, whether expert—will be able to find something useful here.	x	Na'viteri (2010-06-24)	https://naviteri.org/2010/06/first-post/
